version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 395 ciObject found
instanceKlass jdk/internal/loader/URLClassPath$JarLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Cursor
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Region
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Page
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$13
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$12
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$11
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$10
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$9
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$8
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$7
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$6
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$5
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$4
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$3
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$2
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$1
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Field
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas
instanceKlass com/badlogic/gdx/files/FileHandle$1
instanceKlass com/badlogic/gdx/scenes/scene2d/InputListener
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000017801072a08
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017801090800
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalTime
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Window$WindowStyle
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Tree$TreeStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Touchpad$TouchpadStyle
instanceKlass java/util/Arrays$ArrayItr
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextTooltip$TextTooltipStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$TextFieldStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/SplitPane$SplitPaneStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/SelectBox$SelectBoxStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/ScrollPane$ScrollPaneStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/ProgressBar$ProgressBarStyle
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/List$ListStyle
instanceKlass java/time/ZoneId
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Label$LabelStyle
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000012
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Button$ButtonStyle
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001780106dc38
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Skin$TintedDrawable
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001780106d7c8
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFont
instanceKlass com/badlogic/gdx/utils/Json$Serializer
instanceKlass com/badlogic/gdx/utils/Json
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001780106d138
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/BaseDrawable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/TransformDrawable
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass com/badlogic/gdx/graphics/g2d/TextureRegion
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Drawable
